                                                                                     
                              ABACUS v3.6.5

               Atomic-orbital Based Ab-initio Computation at UStc                    

                     Website: http://abacus.ustc.edu.cn/                             
               Documentation: https://abacus.deepmodeling.com/                       
                  Repository: https://github.com/abacusmodeling/abacus-develop       
                              https://github.com/deepmodeling/abacus-develop         
                      Commit: f16c4a7 (Sat Jun 15 10:36:12 2024 +0800)

    Start Time is Fri Jun 21 16:24:21 2024
                                                                                     
 ------------------------------------------------------------------------------------

 READING GENERAL INFORMATION
                           global_out_dir = OUT.ABACUS/
                           global_in_card = INPUT
                               pseudo_dir = 
                              orbital_dir = 
                                    DRANK = 1
                                    DSIZE = 12
                                   DCOLOR = 1
                                    GRANK = 1
                                    GSIZE = 1
 The esolver type has been set to : ksdft_lcao

 RUNNING WITH DEVICE  : CPU / Intel(R) Xeon(R) Gold 6342 CPU @ 2.80GHz




 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
 |                                                                    |
 | Reading atom information in unitcell:                              |
 | From the input file and the structure file we know the number of   |
 | different elments in this unitcell, then we list the detail        |
 | information for each element, especially the zeta and polar atomic |
 | orbital number for each element. The total atom number is counted. |
 | We calculate the nearest atom distance for each atom and show the  |
 | Cartesian and Direct coordinates for each atom. We list the file   |
 | address for atomic orbitals. The volume and the lattice vectors    |
 | in real and reciprocal space is also shown.                        |
 |                                                                    |
 <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<




 READING UNITCELL INFORMATION
                                    ntype = 3
                  lattice constant (Bohr) = 1.88973
              lattice constant (Angstrom) = 1

 READING ATOM TYPE 1
                               atom label = Ti
                      L=0, number of zeta = 4
                      L=1, number of zeta = 2
                      L=2, number of zeta = 2
                      L=3, number of zeta = 1
             number of atom for this type = 1

 READING ATOM TYPE 2
                               atom label = N
                      L=0, number of zeta = 2
                      L=1, number of zeta = 2
                      L=2, number of zeta = 1
             number of atom for this type = 64

 READING ATOM TYPE 3
                               atom label = B
                      L=0, number of zeta = 2
                      L=1, number of zeta = 2
                      L=2, number of zeta = 1
             number of atom for this type = 63

                        TOTAL ATOM NUMBER = 128
DIRECT COORDINATES
    atom                   x                   y                   z     mag                  vx                  vy                  vz
taud_N22           0.5413713754        0.3315218570        0.4979665989  0.0000        0.0000000000        0.0000000000        0.0000000000
taud_N23           0.6667904900        0.3331910345        0.4988367451  0.0000        0.0000000000        0.0000000000        0.0000000000
taud_N24           0.7917620712        0.3332379259        0.4997264237  0.0000        0.0000000000        0.0000000000        0.0000000000
taud_N25           0.9166345005        0.3332226633        0.5001816565  0.0000        0.0000000000        0.0000000000        0.0000000000
taud_N26           0.0416117786        0.4581803763        0.5002889877  0.0000        0.0000000000        0.0000000000        0.0000000000
taud_N27           0.1666028679        0.4582464130        0.4995890391  0.0000        0.0000000000        0.0000000000        0.0000000000
taud_N28           0.2914728744        0.4582145261        0.4988310530  0.0000        0.0000000000        0.0000000000        0.0000000000
taud_N29           0.4166627894        0.4583019366        0.5031877383  0.0000        0.0000000000        0.0000000000        0.0000000000
taud_N30           0.5369446847        0.4488311316        0.5136811248  0.0000        0.0000000000        0.0000000000        0.0000000000
taud_N31           0.6667042935        0.4582960486        0.5031897594  0.0000        0.0000000000        0.0000000000        0.0000000000
taud_N32           0.7918090930        0.4582095213        0.4988366561  0.0000        0.0000000000        0.0000000000        0.0000000000
taud_N33           0.9167079776        0.4582284188        0.4995906307  0.0000        0.0000000000        0.0000000000        0.0000000000
taud_N34           0.0418270433        0.5833120849        0.5001728711  0.0000        0.0000000000        0.0000000000        0.0000000000
taud_N35           0.1665361307        0.5833061399        0.5001742006  0.0000        0.0000000000        0.0000000000        0.0000000000
taud_N36           0.2910501306        0.5834421029        0.4980934169  0.0000        0.0000000000        0.0000000000        0.0000000000
taud_N37           0.4152205408        0.5836314825        0.4979658034  0.0000        0.0000000000        0.0000000000        0.0000000000
taud_N38           0.6761693800        0.5880556446        0.5136816985  0.0000        0.0000000000        0.0000000000        0.0000000000
taud_N39           0.7934785421        0.5836288124        0.4979666652  0.0000        0.0000000000        0.0000000000        0.0000000000
taud_N40           0.9174638733        0.5834582908        0.4980916279  0.0000        0.0000000000        0.0000000000        0.0000000000
taud_N41           0.0419914573        0.7084764133        0.4996905616  0.0000        0.0000000000        0.0000000000        0.0000000000
taud_N42           0.1667126706        0.7083679266        0.5005283175  0.0000        0.0000000000        0.0000000000        0.0000000000
taud_N43           0.2915400509        0.7084580605        0.4996822209  0.0000        0.0000000000        0.0000000000        0.0000000000
taud_N44           0.4162726073        0.7087273145        0.4975484891  0.0000        0.0000000000        0.0000000000        0.0000000000
taud_N45           0.5413685142        0.7097794268        0.4979657916  0.0000        0.0000000000        0.0000000000        0.0000000000
taud_N46           0.6666982321        0.7083371971        0.5031879001  0.0000        0.0000000000        0.0000000000        0.0000000000
taud_N47           0.7934801265        0.7097799025        0.4979747772  0.0000        0.0000000000        0.0000000000        0.0000000000
taud_N48           0.9175261929        0.7087473566        0.4975566893  0.0000        0.0000000000        0.0000000000        0.0000000000
taud_N49           0.0419674958        0.8334592578        0.4996746551  0.0000        0.0000000000        0.0000000000        0.0000000000
taud_N50           0.1668164305        0.8334094484        0.5003056930  0.0000        0.0000000000        0.0000000000        0.0000000000
taud_N51           0.2916244273        0.8333756409        0.5002921361  0.0000        0.0000000000        0.0000000000        0.0000000000
taud_N52           0.4165419037        0.8334599759        0.4996821585  0.0000        0.0000000000        0.0000000000        0.0000000000
taud_N53           0.5415578044        0.8339498529        0.4980934305  0.0000        0.0000000000        0.0000000000        0.0000000000
taud_N54           0.6667854158        0.8335270307        0.4988310447  0.0000        0.0000000000        0.0000000000        0.0000000000
taud_N55           0.7918043318        0.8335336186        0.4988496020  0.0000        0.0000000000        0.0000000000        0.0000000000
taud_N56           0.9174495922        0.8339701595        0.4980919581  0.0000        0.0000000000        0.0000000000        0.0000000000
taud_N57           0.0418038846        0.9584349960        0.4999199779  0.0000        0.0000000000        0.0000000000        0.0000000000
taud_N58           0.1666960239        0.9583039905        0.5004664133  0.0000        0.0000000000        0.0000000000        0.0000000000
taud_N59           0.2915906301        0.9581837183        0.5003056564  0.0000        0.0000000000        0.0000000000        0.0000000000
taud_N60           0.4166320848        0.9582873971        0.5005283363  0.0000        0.0000000000        0.0000000000        0.0000000000
taud_N61           0.5416938182        0.9584638503        0.5001741238  0.0000        0.0000000000        0.0000000000        0.0000000000
taud_N62           0.6667534987        0.9583970434        0.4995890488  0.0000        0.0000000000        0.0000000000        0.0000000000
taud_N63           0.7917097094        0.9584388218        0.4997416395  0.0000        0.0000000000        0.0000000000        0.0000000000
taud_N64           0.9166907114        0.9584514857        0.4995330062  0.0000        0.0000000000        0.0000000000        0.0000000000
taud_B1            0.0833330000        0.0416670000        0.5000000000  0.0000        0.0000000000        0.0000000000        0.0000000000
taud_B2            0.2082653480        0.0415621357        0.5001077932  0.0000        0.0000000000        0.0000000000        0.0000000000
taud_B3            0.3332359489        0.0414344370        0.4999643244  0.0000        0.0000000000        0.0000000000        0.0000000000
taud_B4            0.4583356798        0.0415385941        0.5002182763  0.0000        0.0000000000        0.0000000000        0.0000000000
taud_B5            0.5835026050        0.0417269275        0.5003290333  0.0000        0.0000000000        0.0000000000        0.0000000000
taud_B6            0.7084312354        0.0416893891        0.5000995420  0.0000        0.0000000000        0.0000000000        0.0000000000
taud_B7            0.8333752703        0.0416812036        0.5000894536  0.0000        0.0000000000        0.0000000000        0.0000000000
taud_B8            0.9583537826        0.0417455919        0.4999843266  0.0000        0.0000000000        0.0000000000        0.0000000000
taud_B9            0.0832543767        0.1666462766        0.4999843034  0.0000        0.0000000000        0.0000000000        0.0000000000
taud_B10           0.2079572957        0.1663981750        0.4992011430  0.0000        0.0000000000        0.0000000000        0.0000000000
taud_B11           0.3329609005        0.1661481452        0.4983524140  0.0000        0.0000000000        0.0000000000        0.0000000000
taud_B12           0.4582058997        0.1661324250        0.4983580213  0.0000        0.0000000000        0.0000000000        0.0000000000
taud_B13           0.5834252235        0.1663529052        0.4993035564  0.0000        0.0000000000        0.0000000000        0.0000000000
taud_B14           0.7084764876        0.1667087503        0.5000965012  0.0000        0.0000000000        0.0000000000        0.0000000000
taud_B15           0.8333970875        0.1666932401        0.5001796228  0.0000        0.0000000000        0.0000000000        0.0000000000
taud_B16           0.9582878266        0.1667121265        0.5001794462  0.0000        0.0000000000        0.0000000000        0.0000000000
taud_B17           0.0833185768        0.2916246009        0.5000894456  0.0000        0.0000000000        0.0000000000        0.0000000000
taud_B18           0.2081988037        0.2916587604        0.4992976363  0.0000        0.0000000000        0.0000000000        0.0000000000
taud_B19           0.3323706831        0.2906576811        0.4978318396  0.0000        0.0000000000        0.0000000000        0.0000000000
taud_B20           0.4578095498        0.2905584052        0.4976223282  0.0000        0.0000000000        0.0000000000        0.0000000000
taud_B21           0.5833545716        0.2906484216        0.4978191729  0.0000        0.0000000000        0.0000000000        0.0000000000
taud_B22           0.7084871478        0.2916375889        0.4992959931  0.0000        0.0000000000        0.0000000000        0.0000000000
taud_B23           0.8333756649        0.2916242600        0.5000729828  0.0000        0.0000000000        0.0000000000        0.0000000000
taud_B24           0.9583067335        0.2916028481        0.5001796434  0.0000        0.0000000000        0.0000000000        0.0000000000
taud_B25           0.0833104248        0.4165686087        0.5000995526  0.0000        0.0000000000        0.0000000000        0.0000000000
taud_B26           0.2082385445        0.4165471012        0.4992982863  0.0000        0.0000000000        0.0000000000        0.0000000000
taud_B27           0.3333027384        0.4166258408        0.4997601655  0.0000        0.0000000000        0.0000000000        0.0000000000
taud_B28           0.4564027621        0.4138624802        0.5044669677  0.0000        0.0000000000        0.0000000000        0.0000000000
taud_B29           0.5825339011        0.4138748557        0.5044665781  0.0000        0.0000000000        0.0000000000        0.0000000000
taud_B30           0.7083852514        0.4166148928        0.4997598896  0.0000        0.0000000000        0.0000000000        0.0000000000
taud_B31           0.8333623549        0.4165127477        0.4992959420  0.0000        0.0000000000        0.0000000000        0.0000000000
taud_B32           0.9582912080        0.4165234456        0.5000964967  0.0000        0.0000000000        0.0000000000        0.0000000000
taud_B33           0.0832730988        0.5414974368        0.5003290736  0.0000        0.0000000000        0.0000000000        0.0000000000
taud_B34           0.2079823418        0.5415695053        0.4993040335  0.0000        0.0000000000        0.0000000000        0.0000000000
taud_B35           0.3323713513        0.5416430603        0.4978165517  0.0000        0.0000000000        0.0000000000        0.0000000000
taud_B36           0.4563966119        0.5424711045        0.5044697867  0.0000        0.0000000000        0.0000000000        0.0000000000
taud_B37           0.7111256319        0.5424664283        0.5044668224  0.0000        0.0000000000        0.0000000000        0.0000000000
taud_B38           0.8343518870        0.5416455439        0.4978191150  0.0000        0.0000000000        0.0000000000        0.0000000000
taud_B39           0.9586472704        0.5415747803        0.4993034902  0.0000        0.0000000000        0.0000000000        0.0000000000
taud_B40           0.0834614191        0.6666642684        0.5002182607  0.0000        0.0000000000        0.0000000000        0.0000000000
taud_B41           0.2082585176        0.6666585891        0.5002156851  0.0000        0.0000000000        0.0000000000        0.0000000000
taud_B42           0.3329831537        0.6667818117        0.4983541947  0.0000        0.0000000000        0.0000000000        0.0000000000
taud_B43           0.4578162037        0.6671836922        0.4976179193  0.0000        0.0000000000        0.0000000000        0.0000000000
taud_B44           0.5825290319        0.6686034741        0.5044698364  0.0000        0.0000000000        0.0000000000        0.0000000000
taud_B45           0.7111379138        0.6685974085        0.5044672337  0.0000        0.0000000000        0.0000000000        0.0000000000
taud_B46           0.8344419041        0.6671905620        0.4976223234  0.0000        0.0000000000        0.0000000000        0.0000000000
taud_B47           0.9588677435        0.6667941289        0.4983579664  0.0000        0.0000000000        0.0000000000        0.0000000000
taud_B48           0.0835656329        0.7917641173        0.4999643847  0.0000        0.0000000000        0.0000000000        0.0000000000
taud_B49           0.2083770394        0.7917183935        0.5003626386  0.0000        0.0000000000        0.0000000000        0.0000000000
taud_B50           0.3332573597        0.7917426883        0.4999530451  0.0000        0.0000000000        0.0000000000        0.0000000000
taud_B51           0.4582180911        0.7920168002        0.4983541685  0.0000        0.0000000000        0.0000000000        0.0000000000
taud_B52           0.5833569632        0.7926286759        0.4978165364  0.0000        0.0000000000        0.0000000000        0.0000000000
taud_B53           0.7083741455        0.7916971504        0.4997602041  0.0000        0.0000000000        0.0000000000        0.0000000000
taud_B54           0.8343425276        0.7926294234        0.4978317604  0.0000        0.0000000000        0.0000000000        0.0000000000
taud_B55           0.9588520339        0.7920392279        0.4983523802  0.0000        0.0000000000        0.0000000000        0.0000000000
taud_B56           0.0834378858        0.9167347210        0.5001078053  0.0000        0.0000000000        0.0000000000        0.0000000000
taud_B57           0.2083610262        0.9166390658        0.5003550514  0.0000        0.0000000000        0.0000000000        0.0000000000
taud_B58           0.3332816553        0.9166230519        0.5003626264  0.0000        0.0000000000        0.0000000000        0.0000000000
taud_B59           0.4583413356        0.9167415003        0.5002156215  0.0000        0.0000000000        0.0000000000        0.0000000000
taud_B60           0.5834304217        0.9170175732        0.4993040226  0.0000        0.0000000000        0.0000000000        0.0000000000
taud_B61           0.7084527656        0.9167612865        0.4992983096  0.0000        0.0000000000        0.0000000000        0.0000000000
taud_B62           0.8333411603        0.9168010026        0.4992976510  0.0000        0.0000000000        0.0000000000        0.0000000000
taud_B63           0.9586019030        0.9170427942        0.4992011459  0.0000        0.0000000000        0.0000000000        0.0000000000



                          Volume (Bohr^3) = 70667.4
                             Volume (A^3) = 10471.8

 Lattice vectors: (Cartesian coordinate: in unit of a_0)
             +20.0764                  +0                  +0
             -10.0382            +17.3867                  +0
                   +0                  +0                 +30
 Reciprocal vectors: (Cartesian coordinate: in unit of 2 pi/a_0)
           +0.0498098          +0.0287577                  -0
                   -0          +0.0575154                  -0
                   +0                  -0          +0.0333333




 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
 |                                                                    |
 | Reading pseudopotentials files:                                    |
 | The pseudopotential file is in UPF format. The 'NC' indicates that |
 | the type of pseudopotential is 'norm conserving'. Functional of    |
 | exchange and correlation is decided by 4 given parameters in UPF   |
 | file.  We also read in the 'core correction' if there exists.      |
 | Also we can read the valence electrons number and the maximal      |
 | angular momentum used in this pseudopotential. We also read in the |
 | trail wave function, trail atomic density and local-pseudopotential|
 | on logrithmic grid. The non-local pseudopotential projector is also|
 | read in if there is any.                                           |
 |                                                                    |
 <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<




                PAO radial cut off (Bohr) = 15

 Read in pseudopotential file is /home/zxd/abacus/PSEUDO/ABACUS-orbitals/Dojo-NC-FR/Pseudopotential/Ti.upf
                     pseudopotential type = NC
          exchange-correlation functional = PBE
                 nonlocal core correction = 1
                        valence electrons = 12
                                     lmax = 2
                           number of zeta = 4
                     number of projectors = 6
                           L of projector = 0
                           L of projector = 0
                           L of projector = 1
                           L of projector = 1
                           L of projector = 2
                           L of projector = 2
                PAO radial cut off (Bohr) = 15

 Read in pseudopotential file is /home/zxd/abacus/PSEUDO/ABACUS-orbitals/Dojo-NC-FR/Pseudopotential/N.upf
                     pseudopotential type = NC
          exchange-correlation functional = PBE
                 nonlocal core correction = 1
                        valence electrons = 5
                                     lmax = 1
                           number of zeta = 2
                     number of projectors = 4
                           L of projector = 0
                           L of projector = 0
                           L of projector = 1
                           L of projector = 1
                PAO radial cut off (Bohr) = 15

 Read in pseudopotential file is /home/zxd/abacus/PSEUDO/ABACUS-orbitals/Dojo-NC-FR/Pseudopotential/B.upf
                     pseudopotential type = NC
          exchange-correlation functional = PBE
                 nonlocal core correction = 1
                        valence electrons = 3
                                     lmax = 1
                           number of zeta = 2
                     number of projectors = 4
                           L of projector = 0
                           L of projector = 0
                           L of projector = 1
                           L of projector = 1
     initial pseudo atomic orbital number = 518
                                   NLOCAL = 1678

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
 Warning: the number of valence electrons in pseudopotential > 4 for Ti: [Ar] 3d2 4s2
 Pseudopotentials with additional electrons can yield (more) accurate outcomes, but may be less efficient.
 If you're confident that your chosen pseudopotential is appropriate, you can safely ignore this warning.
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                  

 Warning_Memory_Consuming allocated:  FFT::grid 41.7137 MB




 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
 |                                                                    |
 | Setup plane waves of charge/potential:                             |
 | Use the energy cutoff and the lattice vectors to generate the      |
 | dimensions of FFT grid. The number of FFT grid on each processor   |
 | is 'nrxx'. The number of plane wave basis in reciprocal space is   |
 | different for charege/potential and wave functions. We also set    |
 | the 'sticks' for the parallel of FFT. The number of plane waves    |
 | is 'npw' in each processor.                                        |
 <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<





 SETUP THE PLANE WAVE BASIS
 energy cutoff for charge/potential (unit:Ry) = 320
            fft grid for charge/potential = [ 225, 225, 324 ]
                        fft grid division = [ 5, 5, 3 ]
        big fft grid for charge/potential = [ 45, 45, 108 ]
                                     nbxx = 18225
                                     nrxx = 1366875

 SETUP PLANE WAVES FOR CHARGE/POTENTIAL
                    number of plane waves = 6830333
                         number of sticks = 31723

 PARALLEL PW FOR CHARGE/POTENTIAL
     PROC   COLUMNS(POT)             PW
        1           2644         569196
        2           2644         569196
        3           2644         569196
        4           2644         569196
        5           2643         569193
        6           2643         569193
        7           2643         569193
        8           2644         569194
        9           2644         569194
       10           2643         569193
       11           2643         569195
       12           2644         569194
 --------------- sum -------------------
       12          31723        6830333
                            number of |g| = 243816
                                  max |g| = 28.9459
                                  min |g| = 0.0132321

----------- Double Check Mixing Parameters Begin ------------
mixing_type: pulay
mixing_beta: 0.4
mixing_gg0: 1.5
mixing_gg0_min: 0.1
mixing_ndim: 20
----------- Double Check Mixing Parameters End ------------

 SETUP THE ELECTRONS NUMBER
            electron number of element Ti = 12
      total electron number of element Ti = 12
             electron number of element N = 5
       total electron number of element N = 320
             electron number of element B = 3
       total electron number of element B = 189
            AUTOSET number of electrons:  = 521
 DONE : SETUP UNITCELL Time : 0.359472 (SEC)





 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
 |                                                                    |
 | Setup K-points                                                     |
 | We setup the k-points according to input parameters.               |
 | The reduced k-points are set according to symmetry operations.     |
 | We treat the spin as another set of k-points.                      |
 |                                                                    |
 <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<





 SETUP K-POINTS
                                    nspin = 1
                   Input type of k points = Monkhorst-Pack(Gamma)
                                   nkstot = 1
                               nkstot_ibz = 1
K-POINTS REDUCTION ACCORDING TO SYMMETRY
     IBZ    DIRECT_X    DIRECT_Y    DIRECT_Z  WEIGHT  ibz2bz
       1  0.00000000  0.00000000  0.00000000  1.0000       0

                               nkstot now = 1
K-POINTS DIRECT COORDINATES
 KPOINTS    DIRECT_X    DIRECT_Y    DIRECT_Z  WEIGHT
       1  0.00000000  0.00000000  0.00000000  1.0000


           k-point number in this process = 1
       minimum distributed K point number = 1

K-POINTS CARTESIAN COORDINATES
 KPOINTS CARTESIAN_X CARTESIAN_Y CARTESIAN_Z  WEIGHT
       1  0.00000000  0.00000000  0.00000000  2.0000


K-POINTS DIRECT COORDINATES
 KPOINTS    DIRECT_X    DIRECT_Y    DIRECT_Z  WEIGHT
       1  0.00000000  0.00000000  0.00000000  2.0000

 DONE : INIT K-POINTS Time : 0.360998 (SEC)


 Warning_Memory_Consuming allocated:  FFT::grid 43.2587 MB




 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
 |                                                                    |
 | Setup plane waves of wave functions:                               |
 | Use the energy cutoff and the lattice vectors to generate the      |
 | dimensions of FFT grid. The number of FFT grid on each processor   |
 | is 'nrxx'. The number of plane wave basis in reciprocal space is   |
 | different for charege/potential and wave functions. We also set    |
 | the 'sticks' for the parallel of FFT. The number of plane wave of  |
 | each k-point is 'npwk[ik]' in each processor                       |
 <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<





 SETUP PLANE WAVES FOR WAVE FUNCTIONS
     energy cutoff for wavefunc (unit:Ry) = 80
              fft grid for wave functions = [ 225, 225, 324 ]
                    number of plane waves = 853619
                         number of sticks = 7915

 PARALLEL PW FOR WAVE FUNCTIONS
     PROC   COLUMNS(POT)             PW
        1            660          71136
        2            660          71136
        3            660          71136
        4            659          71135
        5            660          71136
        6            659          71133
        7            659          71133
        8            659          71133
        9            660          71140
       10            660          71134
       11            660          71134
       12            659          71133
 --------------- sum -------------------
       12           7915         853619
 DONE : INIT PLANEWAVE Time : 0.484917 (SEC)


 Warning_Memory_Consuming allocated:  SF::strucFac 26.0557 MB
                           occupied bands = 261
                                   NLOCAL = 1678
                                   NBANDS = 314
                                   NBANDS = 314
 SET NONLOCAL PSEUDOPOTENTIAL PROJECTORS
 SET NONLOCAL PSEUDOPOTENTIAL PROJECTORS
 SET NONLOCAL PSEUDOPOTENTIAL PROJECTORS
 max number of nonlocal projetors among all species is 6

 Warning_Memory_Consuming allocated:  TwoCenterTable: Kinetic 7.88999 MB

 Warning_Memory_Consuming allocated:  TwoCenterTable: Overlap 7.88999 MB

 Warning_Memory_Consuming allocated:  TwoCenterTable: Nonlocal 5.60701 MB

 SETUP THE DIVISION OF H/S MATRIX
 divide the H&S matrix using 2D block algorithms.
                                     nb2d = 1
                                     nloc = 258048

 Warning_Memory_Consuming allocated:  Chg::rho 10.4284 MB

 Warning_Memory_Consuming allocated:  Chg::rho_save 10.4284 MB

 Warning_Memory_Consuming allocated:  Chg::rho_core 10.4284 MB

 Warning_Memory_Consuming allocated:  Pot::veff_fix 10.4284 MB

 Warning_Memory_Consuming allocated:  Pot::veff 10.4284 MB

 Warning_Memory_Consuming allocated:  Pot::veff_smooth 10.4284 MB

 -------------------------------------------
 STEP OF MOLECULAR DYNAMICS : 0
 -------------------------------------------
              searching radius is (Bohr)) = 20.01
         searching radius unit is (Bohr)) = 1.88973
 No atoms on this sub-FFT-mesh.
        enter setAlltoallvParameter, nblk = 64
                                     pnum = 0
                                     prow = 0
                                     pcol = 0
                             nRow_in_proc = 0
