                                                                                     
                              ABACUS v3.6.0

               Atomic-orbital Based Ab-initio Computation at UStc                    

                     Website: http://abacus.ustc.edu.cn/                             
               Documentation: https://abacus.deepmodeling.com/                       
                  Repository: https://github.com/abacusmodeling/abacus-develop       
                              https://github.com/deepmodeling/abacus-develop         
                      Commit: unknown

    Start Time is Thu Jun 27 01:48:35 2024
                                                                                     
 ------------------------------------------------------------------------------------

 READING GENERAL INFORMATION
                           global_out_dir = OUT.ABACUS/
                           global_in_card = INPUT
                               pseudo_dir = 
                              orbital_dir = 
                                    DRANK = 1
                                    DSIZE = 4
                                   DCOLOR = 1
                                    GRANK = 1
                                    GSIZE = 1
 The esolver type has been set to : ksdft_lcao

 RUNNING WITH DEVICE  : CPU / 13th Gen Intel(R) Core(TM) i9-13900K




 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
 |                                                                    |
 | Reading atom information in unitcell:                              |
 | From the input file and the structure file we know the number of   |
 | different elments in this unitcell, then we list the detail        |
 | information for each element, especially the zeta and polar atomic |
 | orbital number for each element. The total atom number is counted. |
 | We calculate the nearest atom distance for each atom and show the  |
 | Cartesian and Direct coordinates for each atom. We list the file   |
 | address for atomic orbitals. The volume and the lattice vectors    |
 | in real and reciprocal space is also shown.                        |
 |                                                                    |
 <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<




 READING UNITCELL INFORMATION
                                    ntype = 3
                  lattice constant (Bohr) = 1.88973
              lattice constant (Angstrom) = 1

 READING ATOM TYPE 1
                               atom label = Ti
                      L=0, number of zeta = 4
                      L=1, number of zeta = 2
                      L=2, number of zeta = 2
                      L=3, number of zeta = 1
             number of atom for this type = 1

 READING ATOM TYPE 2
                               atom label = N
                      L=0, number of zeta = 2
                      L=1, number of zeta = 2
                      L=2, number of zeta = 1
             number of atom for this type = 64

 READING ATOM TYPE 3
                               atom label = B
                      L=0, number of zeta = 2
                      L=1, number of zeta = 2
                      L=2, number of zeta = 1
             number of atom for this type = 63

                        TOTAL ATOM NUMBER = 128

 CARTESIAN COORDINATES ( UNIT = 1.88973 Bohr ).
         atom                   x                   y                   z                 mag                  vx                  vy                  vz
     tauc_N39         10.14946949         10.11329268         14.95395799                   0   0.000672925782909   0.000396989782332  -0.000110438783599
     tauc_N40         12.72445566         10.29111577         15.09367441                   0   0.000414622270695   0.000315248630754   0.000612374038507
     tauc_N41      -6.45519603001         12.17732514         14.92921532                   0  -0.000916363009086  -6.02438239819e-05  -0.000629114695778
     tauc_N42      -3.76517072998         12.37692255         15.03977566                   0  -0.000139605230733    0.00038172385548   0.000251807965161
     tauc_N43         -1.20334947         12.59559569         14.96611473                   0  -0.000524736020617    -0.0004085951719  -0.000342415051688
     tauc_N44      0.986753340003         12.53843855         14.84141321                   0  -0.000482743290355    0.00124335493148  -0.000324553928289
     tauc_N45          3.91091127         12.32523232         14.95876985                   0  -0.000717904085827   0.000707137320545  -0.000363600893802
     tauc_N46          6.14832481         12.11517541          15.1862188                   0   -0.00116238631275  -0.000376896278292    0.00031519653146
     tauc_N47       8.82576598001         12.40301674         14.88766413                   0  -0.000354668023277   0.000501227369043    2.7698195841e-05
     tauc_N48         11.20755814         12.33921899         14.95740758                   0   0.000303327865131   5.60600308663e-05   0.000238056668714
     tauc_N49      -7.50678969002          14.1986827         14.82111389                   0    0.00033394268991   -0.00145466255599  -0.000252939191583
     tauc_N50         -5.10855043         14.56497138         15.10682776                   0   0.000157238436561   0.000269714065431   1.72988932101e-05
     tauc_N51         -2.36631807         14.48284504         15.07074732                   0   0.000444363221033  -0.000554924207638   0.000373891585535
     tauc_N52     0.0710161200066         14.36335403         15.02526347                   0   0.000116211037798  -0.000295337117125   0.000387936274143
     tauc_N53          2.44696774         14.54109843         14.99113653                   0     0.0012106851324   0.000800422722398   0.000180446052358
     tauc_N54          5.16671361         14.41766969         15.02816086                   0  -0.000184789997626  -0.000470578369183   0.000182878537309
     tauc_N55       7.65273340001         14.70235334         14.73889895                   0   0.000916915424281    0.00113236656325  -0.000711064601665
     tauc_N56         10.10291757         14.41540213         14.80022562                   0    0.00106448439647   -0.00038983602948  -0.000421827964484
     tauc_N57      -8.94166057999         16.89025634         14.93246008                   0  -0.000754486533978  -0.000387264587958  -0.000360788390391
     tauc_N58      -6.23410877999         16.71534571         14.95884537                   0   8.58367285642e-05   0.000879437739764  -0.000537983037271
     tauc_N59      -3.60908368999         16.64454431         15.14814219                   0    0.00180821901833   9.93763206801e-05   0.000751555447182
     tauc_N60      -1.41681101002         16.71595864          15.0048482                   0  -0.000167836962431   0.000156123866528  -0.000147013364295
     tauc_N61       1.30500684002          16.7617233         15.12673815                   0    -0.0010833287319  -0.000641596821018   0.000203307445935
     tauc_N62       3.57731439001         16.54385135         15.10658252                   0  -0.000379109543157  -0.000174049196366   0.000371730680459
     tauc_N63       6.48325763999         16.42827032         14.88341541                   0  -0.000383622911893  -0.000406509294551  -0.000691944654709
     tauc_N64       8.65689047001         16.76228659         14.84780173                   0  -0.000114590474568   0.000939229222763  -0.000390567456856
      tauc_B1       1.40558675001       0.69523974999         15.03367686                   0   0.000564608384344   0.000411330651477   8.81333797078e-05
      tauc_B2       3.56878026999      0.858041130005         15.05807432                   0   -0.00109942114774  -0.000132247286419    0.00012967020741
      tauc_B3       6.42164557002      0.675676759995          14.7408992                   0  -0.000208866862868  -0.000914088938349  -0.000843546712295
      tauc_B4       8.83228213999      0.842916269998         15.20758867                   0   0.000796319211002   0.000349755946667   0.000945750166972
      tauc_B5         11.45849722      0.553391170007         14.77173953                   0   2.76522012971e-05   0.000908470495201   -0.00122432016541
      tauc_B6          13.5679309      0.946971780003         14.75177874                   0   -0.00125296880475   5.95634420509e-05  -0.000737869394385
      tauc_B7         16.52427607      0.692209260009         15.28904281                   0   0.000615951782912  -0.000401719993957   0.000819088646308
      tauc_B8         18.84351217      0.768124800001         15.22530164                   0   0.000387974728944   0.000867713064784   0.000691897377112
      tauc_B9      0.149482499997       2.62770914001         14.75989577                   0   0.000866186565744  -0.000912001503558  -0.000876421675419
     tauc_B10       2.66903120002       2.87653196999         14.92853547                   0   6.42994346459e-05    0.00221774547074   -3.0382462406e-05
     tauc_B11          4.89596558       2.76273680001         14.83164628                   0    0.00029325310425    -0.0011443746816  -0.000309254868964
     tauc_B12          7.41611019          2.86388386         14.88771816                   0   2.94912743795e-05   0.000130189035314  -2.75530496685e-06
     tauc_B13       9.97935783999       2.91426639999         14.59913143                   0   0.000301386122089   1.77995258407e-05   -0.00127989840624
     tauc_B14         12.63118254          2.92978874          14.8706282                   0   -0.00058646932198  -0.000339959684546  -0.000268869020813
     tauc_B15         15.08787162          2.92948114         14.86408742                   0   0.000742149300766  -0.000560161422006   -0.00069173110243
     tauc_B16         17.58431498       3.16923720999          15.2557204                   0  -0.000838250111516  -0.000645093364294    0.00128681486786
     tauc_B17      -1.34892017001       4.96632043999         14.92320059                   0  -0.000819362045839  -0.000729148478764  -5.49661001474e-05
     tauc_B18      0.899266589978       5.01576998001           14.704447                   0  -0.000283298716534   0.000370800078038   -0.00113873161204
     tauc_B19       3.69449305999       5.04810479001         14.87484303                   0  -0.000891752806161   0.000110037292478  -5.17133305568e-05
     tauc_B20          6.42171125       5.13953829001         14.90398529                   0  -9.04085497306e-05  -0.000434998935784   1.83013390417e-05
     tauc_B21           8.9191167       5.07263820999         14.66393467                   0  -0.000758808100089   -0.00050928416859    -0.0010617954194
     tauc_B22         11.05867801       5.04191097001         15.00435617                   0  -0.000353436910499   0.000302770604962  -4.81413292061e-05
     tauc_B23         13.79423127       5.09645980998         15.35377798                   0   0.000308927737512  -0.000427800229784    0.00115054113042
     tauc_B24         16.56742699          4.87736901          14.9558529                   0   0.000660271363216    0.00103601178608  -0.000434919784741
     tauc_B25      -2.34784302002       7.35858783001         14.82193684                   0  -0.000142883920903  -0.000503718160535  -0.000600463596254
     tauc_B26          0.16827815       7.30504055999         14.94313854                   0   0.000402496649749   -0.00120594036789  -2.64957927328e-05
     tauc_B27       2.58316214001          7.17725248         14.85170611                   0    0.00024784080749   0.000513688264412  -0.000485691136315
     tauc_B28       4.92612968001       7.28170160001         14.96638368                   0   0.000513478633155  -0.000826582792024  -0.000771288244661
     tauc_B29       7.45192289999          7.15508961         15.41672986                   0   0.000831749845217  -0.000803410713023   0.000875483642867
     tauc_B30          9.89419811          7.14618402         15.17685818                   0    0.00128333993797   -0.00121065996704    0.00054900196267
     tauc_B31         12.53512397       7.09382630999         15.21861104                   0   -0.00049928468118  -0.000565203860932   0.000822277026814
     tauc_B32         14.89115909          7.31259425          15.1548615                   0   0.000978709656815  -0.000497511062872   0.000736211711832
     tauc_B33         -3.81148433          9.24551346         14.85321219                   0  -0.000717277656823   0.000156855447504  -0.000520077343153
     tauc_B34      -1.29499369999       9.28256959001          14.9681174                   0   0.000695660483745  -0.000957536366948   0.000181217952712
     tauc_B35          1.41199339       9.33515863999         14.80875054                   0   0.000486044257676     0.0015235561587  -0.000720600165466
     tauc_B36       3.82879515999          9.38881635          15.3273581                   0    -0.0010455376704  -0.000486239988771   0.000777111301375
     tauc_B37       8.94124375999       9.55574487999         15.34680753                   0   0.000345332057033   0.000159117178413   0.000774198305062
     tauc_B38         11.40451104       9.34620000999         15.07688946                   0   0.000547522946304   0.000597859441941     0.0004724378681
     tauc_B39         13.82491657       9.53736387999         14.61137267                   0   0.000705229870606    0.00104550568846   -0.00136594726827
     tauc_B40      -5.27522280998         11.66744864         15.17952733                   0   0.000655474034096   1.08079552508e-05   0.000964147986741
     tauc_B41         -2.38958891         11.38725757         14.82842015                   0  -5.60678663749e-05    0.00129803289495  -0.000890307526711
     tauc_B42     -0.120120059983         11.89346893         15.00952725                   0  -0.000414400991555   8.05040350244e-05   0.000286876945554
     tauc_B43       2.35149530002         11.58356751         15.19564896                   0   -0.00117249526995   6.57768316953e-05   0.000958548364579
     tauc_B44       4.80092301001         11.45715703         15.16974969                   0   0.000638018852689  -0.000404649885035  -0.000154013545711
     tauc_B45       7.42007768998          11.7653603         15.16488522                   0  -0.000287603747681   3.71497106771e-05   8.07777696812e-06
     tauc_B46         10.06617383         11.72814541         14.83151766                   0  -0.000700697886745   -0.00038650816552  -0.000504841093242
     tauc_B47          12.5377267         11.59955167         14.87737088                   0   -0.00194639196604  -0.000274269123835  -0.000481276759488
     tauc_B48      -6.21865954001         13.51959601         15.06702315                   0  -2.04831223443e-05  -3.68555697661e-05   0.000138534937069
     tauc_B49         -3.74173499         13.92182772         14.83965046                   0   0.000137784715079   0.000421941048994  -0.000489910195228
     tauc_B50      -1.26414372001         13.74713078         14.99593831                   0   0.000730937901393    0.00211284656414   0.000233629503807
     tauc_B51       1.35989651999         13.90637262         14.84977651                   0  -0.000824758160467  -0.000268177363299  -0.000535738182857
     tauc_B52       3.88845537999         13.73715505         14.97082164                   0   0.000439136627059  -0.000200069005167   2.82607698479e-05
     tauc_B53       6.33886697998         13.93340823         15.35525254                   0    0.00231967408669    -0.0001338550819    0.00134167192556
     tauc_B54          8.97454094         13.83732032         15.24463786                   0  -0.000587667087473   8.66307653304e-05    0.00120289462441
     tauc_B55         11.35931207         13.68648776         14.93044471                   0  -1.85365266435e-05  -0.000390657039628   9.46622764053e-05
     tauc_B56      -7.53146063001          16.1065864         15.32745074                   0  -0.000268743131263   0.000902058024911    0.00119340079565
     tauc_B57      -4.78885913999         16.06535422           14.929284                   0  -0.000366993353809   0.000446166370518  -0.000375143288585
     tauc_B58      -2.38014691998         15.76181418         14.79826859                   0   0.000409058137947   0.000214615870833  -0.000628547016286
     tauc_B59    -0.0889048999906         15.78316913         14.90662215                   0  -0.000638220352085  -1.25973457851e-05  -0.000460877947359
     tauc_B60          2.35330775         16.13545266          15.0936552                   0    0.00016536131522  -0.000530192085526   0.000531489154841
     tauc_B61          4.87296105         15.73763314         14.81835367                   0  -0.000401479470648   0.000205095019308  -0.000820397051932
     tauc_B62       7.60500331999         16.15723998         15.41258021                   0    0.00125220775285  -0.000677545161774    0.00169474390582
     tauc_B63       9.74800734001         15.73853129         14.88057364                   0   -0.00134639432874   0.000506984906205  -0.000720857684086


                          Volume (Bohr^3) = 70667.4498483
                             Volume (A^3) = 10471.8231456

 Lattice vectors: (Cartesian coordinate: in unit of a_0)
       +20.0763846187                  +0                  +0
       -10.0381923094        +17.38665923                  +0
                   +0                  +0                 +30
 Reciprocal vectors: (Cartesian coordinate: in unit of 2 pi/a_0)
     +0.0498097650046    +0.0287576810121                  -0
                   -0    +0.0575153620239                  -0
                   +0                  -0    +0.0333333333333




 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
 |                                                                    |
 | Reading pseudopotentials files:                                    |
 | The pseudopotential file is in UPF format. The 'NC' indicates that |
 | the type of pseudopotential is 'norm conserving'. Functional of    |
 | exchange and correlation is decided by 4 given parameters in UPF   |
 | file.  We also read in the 'core correction' if there exists.      |
 | Also we can read the valence electrons number and the maximal      |
 | angular momentum used in this pseudopotential. We also read in the |
 | trail wave function, trail atomic density and local-pseudopotential|
 | on logrithmic grid. The non-local pseudopotential projector is also|
 | read in if there is any.                                           |
 |                                                                    |
 <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<




                PAO radial cut off (Bohr) = 15

 Read in pseudopotential file is /home/jinming/on-the-fly-mlffs/1step/TiNB/upf/Ti.upf
                     pseudopotential type = NC
          exchange-correlation functional = PBE
                 nonlocal core correction = 1
                        valence electrons = 12
                                     lmax = 2
                           number of zeta = 4
                     number of projectors = 6
                           L of projector = 0
                           L of projector = 0
                           L of projector = 1
                           L of projector = 1
                           L of projector = 2
                           L of projector = 2
                PAO radial cut off (Bohr) = 15

 Read in pseudopotential file is /home/jinming/on-the-fly-mlffs/1step/TiNB/upf/N.upf
                     pseudopotential type = NC
          exchange-correlation functional = PBE
                 nonlocal core correction = 1
                        valence electrons = 5
                                     lmax = 1
                           number of zeta = 2
                     number of projectors = 4
                           L of projector = 0
                           L of projector = 0
                           L of projector = 1
                           L of projector = 1
                PAO radial cut off (Bohr) = 15

 Read in pseudopotential file is /home/jinming/on-the-fly-mlffs/1step/TiNB/upf/B.upf
                     pseudopotential type = NC
          exchange-correlation functional = PBE
                 nonlocal core correction = 1
                        valence electrons = 3
                                     lmax = 1
                           number of zeta = 2
                     number of projectors = 4
                           L of projector = 0
                           L of projector = 0
                           L of projector = 1
                           L of projector = 1
     initial pseudo atomic orbital number = 518
                                   NLOCAL = 1678

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
 Warning: the number of valence electrons in pseudopotential > 4 for Ti: [Ar] 3d2 4s2
 Pseudopotentials with additional electrons can yield (more) accurate outcomes, but may be less efficient.
 If you're confident that your chosen pseudopotential is appropriate, you can safely ignore this warning.
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                  

 Warning_Memory_Consuming allocated:  FFT::grid 125.141143799 MB




 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
 |                                                                    |
 | Setup plane waves of charge/potential:                             |
 | Use the energy cutoff and the lattice vectors to generate the      |
 | dimensions of FFT grid. The number of FFT grid on each processor   |
 | is 'nrxx'. The number of plane wave basis in reciprocal space is   |
 | different for charege/potential and wave functions. We also set    |
 | the 'sticks' for the parallel of FFT. The number of plane waves    |
 | is 'npw' in each processor.                                        |
 <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<





 SETUP THE PLANE WAVE BASIS
 energy cutoff for charge/potential (unit:Ry) = 320
            fft grid for charge/potential = [ 225, 225, 324 ]
                        fft grid division = [ 5, 5, 3 ]
        big fft grid for charge/potential = [ 45, 45, 108 ]
                                     nbxx = 54675
                                     nrxx = 4100625

 SETUP PLANE WAVES FOR CHARGE/POTENTIAL
                    number of plane waves = 6830333
                         number of sticks = 31723

 PARALLEL PW FOR CHARGE/POTENTIAL
     PROC   COLUMNS(POT)             PW
        1           7931        1707585
        2           7931        1707583
        3           7931        1707583
        4           7930        1707582
 --------------- sum -------------------
        4          31723        6830333
                            number of |g| = 534926
                                  max |g| = 28.9458904779
                                  min |g| = 0

----------- Double Check Mixing Parameters Begin ------------
mixing_type: pulay
mixing_beta: 0.4
mixing_gg0: 1.5
mixing_gg0_min: 0.1
mixing_ndim: 20
----------- Double Check Mixing Parameters End ------------

 SETUP THE ELECTRONS NUMBER
            electron number of element Ti = 12
      total electron number of element Ti = 12
             electron number of element N = 5
       total electron number of element N = 320
             electron number of element B = 3
       total electron number of element B = 189
            AUTOSET number of electrons:  = 521
 DONE : SETUP UNITCELL Time : 0.355034085 (SEC)





 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
 |                                                                    |
 | Setup K-points                                                     |
 | We setup the k-points according to input parameters.               |
 | The reduced k-points are set according to symmetry operations.     |
 | We treat the spin as another set of k-points.                      |
 |                                                                    |
 <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<





 SETUP K-POINTS
                                    nspin = 1
                   Input type of k points = Monkhorst-Pack(Gamma)
                                   nkstot = 1
                               nkstot_ibz = 1
K-POINTS REDUCTION ACCORDING TO SYMMETRY
     IBZ     DIRECT_X     DIRECT_Y     DIRECT_Z WEIGHT ibz2bz
       1   0.00000000   0.00000000   0.00000000 1.0000 0     
                               nkstot now = 1
K-POINTS DIRECT COORDINATES
 KPOINTS     DIRECT_X     DIRECT_Y     DIRECT_Z WEIGHT
       1   0.00000000   0.00000000   0.00000000 1.0000

           k-point number in this process = 1
       minimum distributed K point number = 1

K-POINTS CARTESIAN COORDINATES
 KPOINTS  CARTESIAN_X  CARTESIAN_Y  CARTESIAN_Z WEIGHT
       1   0.00000000   0.00000000   0.00000000 2.0000

K-POINTS DIRECT COORDINATES
 KPOINTS     DIRECT_X     DIRECT_Y     DIRECT_Z WEIGHT
       1   0.00000000   0.00000000   0.00000000 2.0000
 DONE : INIT K-POINTS Time : 0.356451665 (SEC)


 Warning_Memory_Consuming allocated:  FFT::grid 126.686096191 MB




 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
 |                                                                    |
 | Setup plane waves of wave functions:                               |
 | Use the energy cutoff and the lattice vectors to generate the      |
 | dimensions of FFT grid. The number of FFT grid on each processor   |
 | is 'nrxx'. The number of plane wave basis in reciprocal space is   |
 | different for charege/potential and wave functions. We also set    |
 | the 'sticks' for the parallel of FFT. The number of plane wave of  |
 | each k-point is 'npwk[ik]' in each processor                       |
 <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<





 SETUP PLANE WAVES FOR WAVE FUNCTIONS
     energy cutoff for wavefunc (unit:Ry) = 80
              fft grid for wave functions = [ 225, 225, 324 ]
                    number of plane waves = 853619
                         number of sticks = 7915

 PARALLEL PW FOR WAVE FUNCTIONS
     PROC   COLUMNS(POT)             PW
        1           1979         213405
        2           1978         213406
        3           1979         213403
        4           1979         213405
 --------------- sum -------------------
        4           7915         853619
 DONE : INIT PLANEWAVE Time : 0.399626781 (SEC)


 Warning_Memory_Consuming allocated:  SF::strucFac 78.1670379639 MB
                           occupied bands = 261
                                   NLOCAL = 1678
                                   NBANDS = 314
                                   NBANDS = 314
 SET NONLOCAL PSEUDOPOTENTIAL PROJECTORS
 SET NONLOCAL PSEUDOPOTENTIAL PROJECTORS
 SET NONLOCAL PSEUDOPOTENTIAL PROJECTORS
 max number of nonlocal projetors among all species is 6

 Warning_Memory_Consuming allocated:  TwoCenterTable: Kinetic 7.88999176025 MB

 Warning_Memory_Consuming allocated:  TwoCenterTable: Overlap 7.88999176025 MB

 Warning_Memory_Consuming allocated:  TwoCenterTable: Nonlocal 5.6070098877 MB

 SETUP THE DIVISION OF H/S MATRIX
 divide the H&S matrix using 2D block algorithms.
                                     nb2d = 64
               global2local_row dimension = 1678
               global2local_col dimension = 1678

 Warning_Memory_Consuming allocated:  DensityMatrix::DMK 5.46047973633 MB
                                     nloc = 715716

 Warning_Memory_Consuming allocated:  Chg::rho 31.2852859497 MB

