                                                                                     
                              ABACUS v3.6.0

               Atomic-orbital Based Ab-initio Computation at UStc                    

                     Website: http://abacus.ustc.edu.cn/                             
               Documentation: https://abacus.deepmodeling.com/                       
                  Repository: https://github.com/abacusmodeling/abacus-develop       
                              https://github.com/deepmodeling/abacus-develop         
                      Commit: unknown

    Start Time is Thu Jun 27 01:56:36 2024
                                                                                     
 ------------------------------------------------------------------------------------

 READING GENERAL INFORMATION
                           global_out_dir = OUT.ABACUS/
                           global_in_card = INPUT
                               pseudo_dir = 
                              orbital_dir = 
                                    DRANK = 1
                                    DSIZE = 4
                                   DCOLOR = 1
                                    GRANK = 1
                                    GSIZE = 1
 The esolver type has been set to : ksdft_lcao

 RUNNING WITH DEVICE  : CPU / 13th Gen Intel(R) Core(TM) i9-13900K




 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
 |                                                                    |
 | Reading atom information in unitcell:                              |
 | From the input file and the structure file we know the number of   |
 | different elments in this unitcell, then we list the detail        |
 | information for each element, especially the zeta and polar atomic |
 | orbital number for each element. The total atom number is counted. |
 | We calculate the nearest atom distance for each atom and show the  |
 | Cartesian and Direct coordinates for each atom. We list the file   |
 | address for atomic orbitals. The volume and the lattice vectors    |
 | in real and reciprocal space is also shown.                        |
 |                                                                    |
 <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<




 READING UNITCELL INFORMATION
                                    ntype = 3
                  lattice constant (Bohr) = 1.88973
              lattice constant (Angstrom) = 1

 READING ATOM TYPE 1
                               atom label = Ti
                      L=0, number of zeta = 4
                      L=1, number of zeta = 2
                      L=2, number of zeta = 2
                      L=3, number of zeta = 1
             number of atom for this type = 1

 READING ATOM TYPE 2
                               atom label = N
                      L=0, number of zeta = 2
                      L=1, number of zeta = 2
                      L=2, number of zeta = 1
             number of atom for this type = 64

 READING ATOM TYPE 3
                               atom label = B
                      L=0, number of zeta = 2
                      L=1, number of zeta = 2
                      L=2, number of zeta = 1
             number of atom for this type = 63

                        TOTAL ATOM NUMBER = 128

 CARTESIAN COORDINATES ( UNIT = 1.88973 Bohr ).
         atom                   x                   y                   z                 mag                  vx                  vy                  vz
     tauc_N20       2.33928657001       5.83211057001         14.97139204                   0  -0.000985787326428  -0.000565221712639  -0.000835507909033
     tauc_N21       5.01619062999       5.76683710999         14.84917837                   0   0.000498517850435  -0.000100153216164  -0.000336056889455
     tauc_N22          7.70321491       5.80941560001         14.83417144                   0  -0.000867351275015  -0.000332509124211  -0.000182628681843
     tauc_N23       9.95675061002       5.76928032999         15.11011546                   0   0.000233618349296  -0.000474646959537   0.000154136017632
     tauc_N24         12.39706761       5.55934679999         14.77397999                   0  -0.000312398209967  -7.18261686999e-05   0.000989768952057
     tauc_N25         14.90548759       5.83126049999         14.86007437                   0   6.46937161305e-05  -0.000716551478046   0.000738591695005
     tauc_N26      -3.68934421999          7.84789365         15.00364484                   0   0.000626748164699   0.000208302200234  -0.000370145657884
     tauc_N27         -1.03116404       7.79412528999         14.94764512                   0  -0.000586297042007  -5.73246521848e-05  -0.000407205715518
     tauc_N28       1.49436905998       7.96109324001         14.98985794                   0    0.00157222883969   -0.00066184835094  -0.000459351812457
     tauc_N29       3.69340857999          7.90388947          15.2376364                   0  -0.000532214831921  -0.000911264473354   4.16945901816e-05
     tauc_N30       6.22468516002       7.73177820999          15.4049505                   0   0.000450026226318  -0.000544535981427   6.84612335734e-05
     tauc_N31          8.79136468       8.09999907999         15.03491792                   0  -0.000994222324279   0.000396398536659    0.00111585427916
     tauc_N32         11.29902496       7.72905401999         14.88592729                   0   0.000886911171522  -0.000909178272122   0.000730271779331
     tauc_N33         13.73469398       8.24591375999         14.84460781                   0  -0.000434006385449   2.70241954066e-05   6.16041888925e-06
     tauc_N34         -5.05791329         10.24331984          15.0452127                   0   0.000429031585538   -0.00025312271933  -0.000410419380311
     tauc_N35      -2.54219982999       9.71930699001         15.06228199                   0   0.000387466482995   -0.00165446241339  -0.000568561202547
     tauc_N36     0.0087975800025          9.87059505         14.92415909                   0   5.74317972057e-05   0.000636981867405   2.85427488379e-05
     tauc_N37       2.64885558998         10.19234614          14.8399393                   0   -0.00100085262336    0.00120233104856     0.0001734795494
     tauc_N38          7.69146423         10.25044761         15.56230198                   0    0.00174048891691   0.000671070471846    8.1142545949e-05
     tauc_N39         10.26223036         10.30085136          14.9783199                   0   0.000213572061346   0.000798508040345   0.000350535769532
     tauc_N40         12.69698319         10.19651183         15.15705253                   0  -0.000531925519428  -0.000978026505785  -3.19207920371e-05
     tauc_N41      -6.52196587002         12.20600156         14.81958516                   0   0.000444129399195   0.000277924459993  -0.000252927570252
     tauc_N42      -3.80750061999         12.44326139         15.05125666                   0  -0.000305583807815   0.000148348073668  -7.63254310484e-05
     tauc_N43         -1.41761862          12.3953151         14.86136339                   0  -0.000578972635996  -0.000518090036556  -0.000498628763962
     tauc_N44          1.05298668         12.59804117         14.82209908                   0   0.000637440555201  -0.000925727194598   0.000201643720429
     tauc_N45       3.58376109998         12.44905019         14.91193061                   0   -0.00176028938839  -5.97398905305e-05   4.94826788253e-05
     tauc_N46          6.07824103         12.21887773         15.31202658                   0    0.00104265521307    0.00126634461053   0.000777590004959
     tauc_N47       8.65457963001         12.50150662         14.97259695                   0   -0.00112282850171   0.000224704952064   0.000661405111145
     tauc_N48         11.20758504         12.25846327         15.00280974                   0   -0.00110095872189  -0.000518813109447   0.000202486034619
     tauc_N49      -7.41577254999         13.83548905         14.77606609                   0   0.000249551865173   -0.00190292644079  -0.000374859806236
     tauc_N50         -4.95157502           14.614148         15.04374699                   0   0.000829391477161   0.000324340336741  -0.000503906156068
     tauc_N51      -2.46739396999          14.4510869         15.06862375                   0  -0.000790718761215   0.000541000348546  -0.000422503711892
     tauc_N52     0.0628120999979         14.49007808         15.10010755                   0   0.000334942677343    0.00161695737051   0.000287927625278
     tauc_N53       2.75211889998         14.62177571         15.00040207                   0   0.000889961588832  -0.000506776861897  -0.000174156115512
     tauc_N54       5.14042539001         14.34774623         15.08672762                   0   0.000352639214806   0.000104691129404   0.000345704919281
     tauc_N55       7.93069284999         14.85502069         14.91045347                   0    0.00101730144811  -0.000336136693375     0.0017889574642
     tauc_N56         10.19843205         14.43524314         14.80647157                   0  -0.000573215831554   0.000796592360108   0.000394708499361
     tauc_N57      -9.03394710001         16.62051743         14.92074973                   0   0.000399281953108   -0.00100783525171   0.000236846411456
     tauc_N58      -6.25344870001         16.93025412         14.90769068                   0  -0.000261027255682   0.000350811969542   4.54602333936e-05
     tauc_N59      -3.27729219999         16.62092494         15.18261338                   0   0.000442904253433  -0.000193386321168  -0.000205147979846
     tauc_N60            -1.29115         16.71869379         14.94193818                   0    0.00113009054225   0.000157904899201  -0.000407203901979
     tauc_N61      0.935724269982         16.53006716         15.08956662                   0   -0.00131786607117  -0.000970622554254  -0.000529700899583
     tauc_N62       3.68631356001         16.67264018          15.0693212                   0   0.000882212048025    0.00117374047614  -0.000635380241018
     tauc_N63       6.36648427999         16.42027144         14.89351696                   0  -0.000277391158343   9.08943285219e-05   0.000761266423433
     tauc_N64       8.70117120001         17.01287472         14.91982228                   0    0.00045161647639   0.000876868409996   0.000901459051056
      tauc_B1           1.4550606      0.685662249994         15.02424229                   0  -0.000308572257013   -0.00039655102368   -0.00030007926171
      tauc_B2       3.56450627001      0.728729729999          15.0394958                   0   0.000432503393119   0.000558439556318  -0.000287676997698
      tauc_B3       6.31568145001       0.50924200999         14.78137066                   0  -0.000194798295464  -6.20755694034e-05     0.0011515151529
      tauc_B4       9.04137993999      0.795018060014         15.25505542                   0    0.00070180343105  -0.000604401142355  -0.000637343953289
      tauc_B5         11.30943106      0.781406650007         14.73769492                   0  -0.000744810403189    9.6127568598e-05   0.000903091672366
      tauc_B6          13.4466926      0.782822939987         14.86162381                   0   0.000149554770023   -0.00144242482357    0.00165977576355
      tauc_B7          16.5505763      0.556668289994         15.18309012                   0  -0.000309403824246  -0.000718362295985   -0.00151265424482
      tauc_B8         18.99564088          1.01994044          15.1229394                   0   0.000436001471638    0.00075400715241   -0.00136221960866
      tauc_B9          0.15292174          2.64390433         14.74934755                   0  -0.000582997916941   0.000472573055341   0.000761573131475
     tauc_B10          2.39647799          3.40315312         14.94770673                   0   -0.00154415325178    0.00120547792903   0.000132854127296
     tauc_B11       5.03427366999           2.5660908         14.81752034                   0   7.80805949531e-05   0.000190986626621   0.000122307408501
     tauc_B12       7.51472268001       2.91888583001         14.93824374                   0   0.000464293431856   0.000195863314268   0.000318528841191
     tauc_B13         10.12968142       3.00203791002         14.75352818                   0   0.000835343084691   0.000837148399135    0.00242137486846
     tauc_B14         12.49553931          2.89020779         15.03661714                   0   2.32034377675e-05   0.000269849305266    0.00151403670504
     tauc_B15         15.16830321       2.78769756001         14.82494056                   0  -0.000554583246148  -7.80654636016e-05   0.000326286487171
     tauc_B16         17.55984491       2.85492210999         15.37445464                   0   0.000603237984507  -0.000426081729872  -0.000250413216647
     tauc_B17      -1.42680382001       4.78323566999         14.92665365                   0   0.000392201714908  -0.000460494405463  -9.04544257427e-06
     tauc_B18          1.04643609       5.14542519999         14.68489247                   0     0.0007850807127   0.000601660045305    0.00111574461541
     tauc_B19       3.58723985999       5.04457715999         14.88563184                   0   0.000513861878068  -0.000393890206315   8.75509434301e-05
     tauc_B20       6.25777639999           4.9212155         14.86432245                   0   -0.00119350148094   -0.00106729387485  -0.000367826010387
     tauc_B21       8.71299590001       4.97600721001          14.6559351                   0  -0.000228786689584    2.4199609855e-05    0.00111793793846
     tauc_B22         11.25763458       5.11759871001         14.97966713                   0    0.00120824058466  -4.04448278769e-05    -4.286705411e-05
     tauc_B23         13.87760092          4.87017704         15.19011396                   0   9.75065994784e-05   -0.00125108084609   -0.00225118856928
     tauc_B24         16.46130293       5.23345976999         14.87600248                   0   -0.00154506894557    0.00107544428302  -0.000175374282486
     tauc_B25      -2.44052195002       7.18795716001         14.83012221                   0   0.000130717867316  -0.000473676277099   0.000637930961776
     tauc_B26      0.169821329991       6.94425748999         14.97082425                   0   -0.00029795348963  -0.000757596799218   0.000261128079583
     tauc_B27          2.51153726       7.43094008001         14.89284082                   0  -0.000433680314274   0.000838281324511   0.000701093839325
     tauc_B28       5.07077398998       7.03159864001          14.9508283                   0   0.000336160584593  -0.000237964730937   0.000738756171996
     tauc_B29          7.74548509          7.06675923         15.35133159                   0    0.00139426896853   0.000592342060868   -0.00129527270279
     tauc_B30         10.21534509       7.12626806002         15.15489689                   0   0.000258602172305    0.00103459053529  -0.000651622232873
     tauc_B31         12.34989627          7.04373332         15.08214306                   0   -0.00025423928043  -5.00537445811e-05   -0.00177535655415
     tauc_B32         15.16105125       7.25272244001         15.11117015                   0   0.000435024565721   0.000173055763012   -0.00109570045131
     tauc_B33      -3.98036555998       9.43520706999         14.91106622                   0  -0.000161029718373   0.000874010644215     0.0009340738212
     tauc_B34         -1.12558116          9.05581001         15.03533921                   0   0.000101143879764  -0.000514573209653    0.00034489969029
     tauc_B35       1.33536768998       9.63897140001         14.72592886                   0  -0.000597255543981   0.000176515733607   8.11466033974e-05
     tauc_B36          3.48835691       9.29575029001         15.38222284                   0  -0.000878021467913  -0.000323179353348  -0.000130243974985
     tauc_B37       8.91938990002       9.45548761999         15.36140113                   0  -0.000638359509631  -0.000878110563063  -0.000608698577939
     tauc_B38          11.5553997          9.55245256         15.09024215                   0   0.000665813006455   0.000730925031057  -0.000326881398922
     tauc_B39         13.93065164       9.67601522001         14.63273151                   0  -0.000397761718038  -0.000200867906464    0.00138806150975
     tauc_B40      -4.98274632002         11.68487667         15.24446322                   0   0.000904020762697    0.00029536543242  -0.000562954247749
     tauc_B41      -2.57098183001         11.80674298         14.79721592                   0   -0.00148372698722    0.00161736434742   0.000539924867806
     tauc_B42     -0.169736329996         11.66598028         15.01481502                   0  -0.000377062454828   -0.00130408663213  -0.000402830451442
     tauc_B43       2.17020392002         11.69336774         15.15351061                   0    0.00013959994203    0.00104571306291   -0.00128629531572
     tauc_B44           4.9135651         11.56568083          15.1311939                   0  -0.000697196153986   0.000621384027035  -0.000129623355322
     tauc_B45          7.43269711         11.63209933         15.18308126                   0   0.000223631197795  -0.000960800666883   0.000276837535709
     tauc_B46       9.96372701002         11.59412554         14.81466902                   0  -6.62989125188e-05   6.44547865376e-05   0.000424327426897
     tauc_B47         12.20823024         11.56110591         14.82466518                   0   0.000765050128625  -6.78213262867e-05   -2.1204071573e-07
     tauc_B48      -6.24952501999         13.70375744         15.03760438                   0   0.000293336689065   0.000821648203606  -0.000368401937996
     tauc_B49      -3.73584996001         13.84119889          14.9180418                   0  -7.76457187209e-05  -0.000844899520485    0.00102858216075
     tauc_B50      -1.07491776999         14.04394274         15.04634103                   0  -0.000560842304223  -0.000745478318018   0.000127644872377
     tauc_B51          1.29879064         13.91908087         14.79489275                   0   0.000831946415538   0.000992421389932   0.000124509449915
     tauc_B52       3.84182830999         13.79321366         15.00162841                   0  -0.000568825222598   0.000653091924693   0.000231755687622
     tauc_B53       6.55810156998         13.76947498          15.3673423                   0  -0.000659680072013   -0.00110186496669   -0.00127653537421
     tauc_B54          8.81091649          13.9412578         15.17378567                   0    3.8053018742e-05   0.000712590164775   -0.00167537192429
     tauc_B55         11.35418842         13.64789857         14.92459499                   0    0.00012483273737  -4.97132687816e-05   -9.0524481942e-05
     tauc_B56         -7.64052262         16.42351755          15.3507492                   0  -0.000657901683841    0.00162974389873  -0.000822981333306
     tauc_B57      -4.98846626999          16.0572309         14.98114127                   0  -0.000677230302694  -0.000966617825833   0.000784400342628
     tauc_B58      -2.38860584002         15.90861794         14.81007409                   0   4.44151859342e-05   0.000132765838555   0.000553694039622
     tauc_B59     -0.191417739987         15.98022407         14.90744052                   0  -0.000159371830922    0.00086840417708   0.000414289713272
     tauc_B60          2.43637208         15.82977075         15.19802181                   0   0.000271292419114  -0.000824933109671   0.000328564243597
     tauc_B61       4.91065527999         15.93260369         14.82271134                   0   0.000747615676042   0.000765547581165   0.000929666979096
     tauc_B62       7.78464243001         15.93765774         15.38643784                   0   0.000169480334201    0.00027284341867   -0.00171494160226
     tauc_B63          9.87968624         15.99003094         14.65729611                   0    0.00195875245337   0.000815809497668  -0.000972182359495


                          Volume (Bohr^3) = 70667.4498483
                             Volume (A^3) = 10471.8231456

 Lattice vectors: (Cartesian coordinate: in unit of a_0)
       +20.0763846187                  +0                  +0
       -10.0381923094        +17.38665923                  +0
                   +0                  +0                 +30
 Reciprocal vectors: (Cartesian coordinate: in unit of 2 pi/a_0)
     +0.0498097650046    +0.0287576810121                  -0
                   -0    +0.0575153620239                  -0
                   +0                  -0    +0.0333333333333




 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
 |                                                                    |
 | Reading pseudopotentials files:                                    |
 | The pseudopotential file is in UPF format. The 'NC' indicates that |
 | the type of pseudopotential is 'norm conserving'. Functional of    |
 | exchange and correlation is decided by 4 given parameters in UPF   |
 | file.  We also read in the 'core correction' if there exists.      |
 | Also we can read the valence electrons number and the maximal      |
 | angular momentum used in this pseudopotential. We also read in the |
 | trail wave function, trail atomic density and local-pseudopotential|
 | on logrithmic grid. The non-local pseudopotential projector is also|
 | read in if there is any.                                           |
 |                                                                    |
 <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<




                PAO radial cut off (Bohr) = 15

 Read in pseudopotential file is /home/jinming/on-the-fly-mlffs/1step/TiNB/upf/Ti.upf
                     pseudopotential type = NC
          exchange-correlation functional = PBE
                 nonlocal core correction = 1
                        valence electrons = 12
                                     lmax = 2
                           number of zeta = 4
                     number of projectors = 6
                           L of projector = 0
                           L of projector = 0
                           L of projector = 1
                           L of projector = 1
                           L of projector = 2
                           L of projector = 2
                PAO radial cut off (Bohr) = 15

 Read in pseudopotential file is /home/jinming/on-the-fly-mlffs/1step/TiNB/upf/N.upf
                     pseudopotential type = NC
          exchange-correlation functional = PBE
                 nonlocal core correction = 1
                        valence electrons = 5
                                     lmax = 1
                           number of zeta = 2
                     number of projectors = 4
                           L of projector = 0
                           L of projector = 0
                           L of projector = 1
                           L of projector = 1
                PAO radial cut off (Bohr) = 15

 Read in pseudopotential file is /home/jinming/on-the-fly-mlffs/1step/TiNB/upf/B.upf
                     pseudopotential type = NC
          exchange-correlation functional = PBE
                 nonlocal core correction = 1
                        valence electrons = 3
                                     lmax = 1
                           number of zeta = 2
                     number of projectors = 4
                           L of projector = 0
                           L of projector = 0
                           L of projector = 1
                           L of projector = 1
     initial pseudo atomic orbital number = 518
                                   NLOCAL = 1678

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
 Warning: the number of valence electrons in pseudopotential > 4 for Ti: [Ar] 3d2 4s2
 Pseudopotentials with additional electrons can yield (more) accurate outcomes, but may be less efficient.
 If you're confident that your chosen pseudopotential is appropriate, you can safely ignore this warning.
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                  

 Warning_Memory_Consuming allocated:  FFT::grid 125.141143799 MB




 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
 |                                                                    |
 | Setup plane waves of charge/potential:                             |
 | Use the energy cutoff and the lattice vectors to generate the      |
 | dimensions of FFT grid. The number of FFT grid on each processor   |
 | is 'nrxx'. The number of plane wave basis in reciprocal space is   |
 | different for charege/potential and wave functions. We also set    |
 | the 'sticks' for the parallel of FFT. The number of plane waves    |
 | is 'npw' in each processor.                                        |
 <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<





 SETUP THE PLANE WAVE BASIS
 energy cutoff for charge/potential (unit:Ry) = 320
            fft grid for charge/potential = [ 225, 225, 324 ]
                        fft grid division = [ 5, 5, 3 ]
        big fft grid for charge/potential = [ 45, 45, 108 ]
                                     nbxx = 54675
                                     nrxx = 4100625

 SETUP PLANE WAVES FOR CHARGE/POTENTIAL
                    number of plane waves = 6830333
                         number of sticks = 31723

 PARALLEL PW FOR CHARGE/POTENTIAL
     PROC   COLUMNS(POT)             PW
        1           7931        1707585
        2           7931        1707583
        3           7931        1707583
        4           7930        1707582
 --------------- sum -------------------
        4          31723        6830333
                            number of |g| = 534926
                                  max |g| = 28.9458904779
                                  min |g| = 0

----------- Double Check Mixing Parameters Begin ------------
mixing_type: pulay
mixing_beta: 0.4
mixing_gg0: 1.5
mixing_gg0_min: 0.1
mixing_ndim: 20
----------- Double Check Mixing Parameters End ------------

 SETUP THE ELECTRONS NUMBER
            electron number of element Ti = 12
      total electron number of element Ti = 12
             electron number of element N = 5
       total electron number of element N = 320
             electron number of element B = 3
       total electron number of element B = 189
            AUTOSET number of electrons:  = 521
 DONE : SETUP UNITCELL Time : 0.338389872 (SEC)





 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
 |                                                                    |
 | Setup K-points                                                     |
 | We setup the k-points according to input parameters.               |
 | The reduced k-points are set according to symmetry operations.     |
 | We treat the spin as another set of k-points.                      |
 |                                                                    |
 <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<





 SETUP K-POINTS
                                    nspin = 1
                   Input type of k points = Monkhorst-Pack(Gamma)
                                   nkstot = 1
                               nkstot_ibz = 1
K-POINTS REDUCTION ACCORDING TO SYMMETRY
     IBZ     DIRECT_X     DIRECT_Y     DIRECT_Z WEIGHT ibz2bz
       1   0.00000000   0.00000000   0.00000000 1.0000 0     
                               nkstot now = 1
K-POINTS DIRECT COORDINATES
 KPOINTS     DIRECT_X     DIRECT_Y     DIRECT_Z WEIGHT
       1   0.00000000   0.00000000   0.00000000 1.0000

           k-point number in this process = 1
       minimum distributed K point number = 1

K-POINTS CARTESIAN COORDINATES
 KPOINTS  CARTESIAN_X  CARTESIAN_Y  CARTESIAN_Z WEIGHT
       1   0.00000000   0.00000000   0.00000000 2.0000

K-POINTS DIRECT COORDINATES
 KPOINTS     DIRECT_X     DIRECT_Y     DIRECT_Z WEIGHT
       1   0.00000000   0.00000000   0.00000000 2.0000
 DONE : INIT K-POINTS Time : 0.338988871 (SEC)


 Warning_Memory_Consuming allocated:  FFT::grid 126.686096191 MB




 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
 |                                                                    |
 | Setup plane waves of wave functions:                               |
 | Use the energy cutoff and the lattice vectors to generate the      |
 | dimensions of FFT grid. The number of FFT grid on each processor   |
 | is 'nrxx'. The number of plane wave basis in reciprocal space is   |
 | different for charege/potential and wave functions. We also set    |
 | the 'sticks' for the parallel of FFT. The number of plane wave of  |
 | each k-point is 'npwk[ik]' in each processor                       |
 <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<





 SETUP PLANE WAVES FOR WAVE FUNCTIONS
     energy cutoff for wavefunc (unit:Ry) = 80
              fft grid for wave functions = [ 225, 225, 324 ]
                    number of plane waves = 853619
                         number of sticks = 7915

 PARALLEL PW FOR WAVE FUNCTIONS
     PROC   COLUMNS(POT)             PW
        1           1979         213405
        2           1978         213406
        3           1979         213403
        4           1979         213405
 --------------- sum -------------------
        4           7915         853619
 DONE : INIT PLANEWAVE Time : 0.382301832 (SEC)


 Warning_Memory_Consuming allocated:  SF::strucFac 78.1670379639 MB
                           occupied bands = 261
                                   NLOCAL = 1678
                                   NBANDS = 314
                                   NBANDS = 314
 SET NONLOCAL PSEUDOPOTENTIAL PROJECTORS
 SET NONLOCAL PSEUDOPOTENTIAL PROJECTORS
 SET NONLOCAL PSEUDOPOTENTIAL PROJECTORS
 max number of nonlocal projetors among all species is 6

 Warning_Memory_Consuming allocated:  TwoCenterTable: Kinetic 7.88999176025 MB

 Warning_Memory_Consuming allocated:  TwoCenterTable: Overlap 7.88999176025 MB

 Warning_Memory_Consuming allocated:  TwoCenterTable: Nonlocal 5.6070098877 MB

 SETUP THE DIVISION OF H/S MATRIX
 divide the H&S matrix using 2D block algorithms.
                                     nb2d = 64
               global2local_row dimension = 1678
               global2local_col dimension = 1678

 Warning_Memory_Consuming allocated:  DensityMatrix::DMK 5.46047973633 MB
                                     nloc = 715716

 Warning_Memory_Consuming allocated:  Chg::rho 31.2852859497 MB

